info @storybook/react v5.3.19
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.46 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\src sync /^\.\/(?:(?:|[\\/]|(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.story\.(js|mdx))$/
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\global\window.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 15/28 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--7-0!C:\AutobahnProjects\gcc-autobahn-components\node_modules\@mdx-js\loader\index.js??ref--7-1!C:\AutobahnProjects\gcc-autobahn-components\src\getting-started.story.mdx
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--7-0!C:\AutobahnProjects\gcc-autobahn-components\node_modules\@mdx-js\loader\index.js??ref--7-1!C:\AutobahnProjects\gcc-autobahn-components\src\components\Progress Indicators\Spinner\spinner.story.mdx
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\index.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\react-is\index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\react-is\index.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\subscriptions_store.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 14% building 34/52 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 14% building 34/54 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 14% building 34/55 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 14% building 34/56 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 14% building 34/57 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 14% building 34/58 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 14% building 34/59 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 14% building 34/62 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 14% building 34/63 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 14% building 34/64 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 14% building 34/65 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 14% building 34/66 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 14% building 34/67 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 14% building 34/68 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 14% building 34/69 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 14% building 34/70 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 14% building 34/71 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 14% building 34/72 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 14% building 34/73 modules 39 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 14% building 34/74 modules 40 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 35/74 modules 39 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 36/74 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 37/74 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 38/74 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 39/74 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 40/74 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 42/74 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 46/74 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 15% building 47/81 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 47/82 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 47/83 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 47/85 modules 38 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 48/85 modules 37 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 49/85 modules 36 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\react-is\cjs\react-is.development.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\AutobahnProjects\gcc-autobahn-components\src\components\Progress Indicators\Spinner\spinner.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\prop-types\factoryWithTypeCheckers.js
